Title,Author,Genre,Number of pages,Publisher,price
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,100
Data Smart,"Foreman, John",data_science,235,Wiley,150
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,20
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,180
Orientalism,"Said, Edward",history,197,Penguin,120
Nature of Statistical Learning Theory,"Vapnik, Vladimir",data_science,230,Springer,80
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,320
Drunkard's Walk,"Mlodinow, Leonard",science,197,Penguin,120
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,120
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,60
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,80
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,90
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,160
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,120
Age of Wrath,"Eraly, Abraham",history,238,Penguin,100
Trial,"Kafka, Frank",fiction,198,Random House,100
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,100
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,100
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,100
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,250
Making Software,"Oram, Andy",computer_science,232,O'Reilly,360
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,180
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,60
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,80
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,90
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,150
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,300
"Outsider, The","Camus, Albert",fiction,198,Penguin,30
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,50
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,176,Random House,30
"Wealth of Nations, The","Smith, Adam",economics,175,Random House,120
"Pillars of the Earth, The","Follett, Ken",fiction,176,Random House,120
Mein Kampf,"Hitler, Adolf",nonfiction,212,Rupa,120
"Tao of Physics, The","Capra, Fritjof",science,179,Penguin,120
Surely You're Joking Mr Feynman,"Feynman, Richard",science,198,Random House,120
"Farewell to Arms, A","Hemingway, Ernest",fiction,179,Rupa,120
"Veteran, The","Forsyth, Frederick",fiction,177,Transworld,120
False Impressions,"Archer, Jeffery",fiction,177,Pan,120
"Last Lecture, The","Pausch, Randy",nonfiction,197,Hyperion,120
Return of the Primitive,"Rand, Ayn",philosophy,202,Penguin,120
Jurassic Park,"Crichton, Michael",fiction,174,Random House,120
"Russian Journal, A","Steinbeck, John",nonfiction,196,Penguin,120
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,172,HarperCollins,120
Freakonomics,"Dubner, Stephen",economics,197,Penguin,121
"Hidden Connections, The","Capra, Fritjof",science,197,HarperCollins,120
"Story of Philosophy, The","Durant, Will",philosophy,170,Pocket,120
Asami Asami,"Deshpande, P L",fiction,205,Mauj,1201
Journal of a Novel,"Steinbeck, John",fiction,196,Penguin,120
Once There Was a War,"Steinbeck, John",nonfiction,196,Penguin,120
"Moon is Down, The","Steinbeck, John",fiction,196,Penguin,120
"Brethren, The","Grisham, John",fiction,174,Random House,12
In a Free State,"Naipaul, V. S.",fiction,196,Rupa,120
Catch 22,"Heller, Joseph",fiction,178,Random House,120
"Complete Mastermind, The",BBC,nonfiction,178,BBC,120
Dylan on Dylan,"Dylan, Bob",nonfiction,197,Random House,200
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,242,Elsevier,120
Textbook of Economic Theory,"Stonier, Alfred",economics,242,Pearson,120
Econometric Analysis,"Greene, W. H.",economics,242,Pearson,120
Learning OpenCV,"Bradsky, Gary",data_science,232,O'Reilly,12
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,235,Prentice Hall,1201
"Computer Vision, A Modern Approach","Forsyth, David",data_science,255,Pearson,120
Principles of Communication Systems,"Taub, Schilling",computer_science,240,TMH,120
Let Us C,"Kanetkar, Yashwant",computer_science,213,Prentice Hall,120
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,179,Random House,120
Crime and Punishment,"Dostoevsky, Fyodor",fiction,180,Penguin,120
Angels & Demons,"Brown, Dan",fiction,178,Random House,12
"Argumentative Indian, The","Sen, Amartya",nonfiction,209,Picador,12
Sea of Poppies,"Ghosh, Amitav",fiction,197,Penguin,120
"Idea of Justice, The","Sen, Amartya",nonfiction,212,Penguin,120
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,175,Penguin,120
All the President's Men,"Woodward, Bob",history,177,Random House,120
"Prisoner of Birth, A","Archer, Jeffery",fiction,176,Pan,120
Scoop!,"Nayar, Kuldip",history,216,HarperCollins,100
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,213,Mauj,120
"Last Mughal, The","Dalrymple, William",history,199,Penguin,100
"Social Choice & Welfare, Vol 39 No. 1",Various,economics,235,Springer,100
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,213,Mauj,1001
Gun Gayin Awadi,"Deshpande, P L",nonfiction,212,Mauj,10
Aghal Paghal,"Deshpande, P L",nonfiction,212,Mauj,100
Maqta-e-Ghalib,"Garg, Sanjay",fiction,221,Mauj,100
Beyond Degrees,,nonfiction,222,HarperCollins,100
Manasa,"Kale, V P",nonfiction,213,Mauj,100
India from Midnight to Milennium,"Tharoor, Shashi",history,198,Penguin,100
"World's Greatest Trials, The",,history,210,,125
"Great Indian Novel, The","Tharoor, Shashi",fiction,198,Penguin,125
O Jerusalem!,"Lapierre, Dominique",history,217,vikas,125
"City of Joy, The","Lapierre, Dominique",fiction,177,vikas,125
Freedom at Midnight,"Lapierre, Dominique",history,167,vikas,125
"Winter of Our Discontent, The","Steinbeck, John",fiction,196,Penguin,125
On Education,"Russell, Bertrand",philosophy,203,Routledge,125
Free Will,"Harris, Sam",philosophy,203,FreePress,125
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,206,Penguin,125
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,179,,122
"Theory of Everything, The","Hawking, Stephen",science,217,Jaico,100
New Markets & Other Essays,"Drucker, Peter",economics,176,Penguin,50
Electric Universe,"Bodanis, David",science,201,Penguin,50
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,175,Random House,50
Burning Bright,"Steinbeck, John",fiction,175,Penguin,50
"Age of Discontuinity, The","Drucker, Peter",economics,178,Random House,50
Doctor in the Nude,"Gordon, Richard",fiction,179,Penguin,50
Down and Out in Paris & London,"Orwell, George",nonfiction,179,Penguin,50
Identity & Violence,"Sen, Amartya",philosophy,219,Penguin,5
Beyond the Three Seas,"Dalrymple, William",history,197,Random House,5
"World's Greatest Short Stories, The",,fiction,217,Jaico,50
Talking Straight,"Iacoca, Lee",nonfiction,175,,50
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,171,Vintage,50
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,180,,50
Ashenden of The British Agent,"Maugham, William S",fiction,160,Vintage,50
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,172,Vintage,50
"Great War for Civilization, The","Fisk, Robert",history,197,HarperCollins,50
We the Living,"Rand, Ayn",fiction,178,Penguin,5
"Artist and the Mathematician, The","Aczel, Amir",science,186,HighStakes,50
History of Western Philosophy,"Russell, Bertrand",philosophy,213,Routledge,50
Selected Short Stories,,fiction,215,Jaico,50
Rationality & Freedom,"Sen, Amartya",economics,213,Springer,50
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,228,Simon&Schuster,50
Uncommon Wisdom,"Capra, Fritjof",nonfiction,197,Fontana,50
One,"Bach, Richard",nonfiction,172,Dell,0
Karl Marx Biography,,nonfiction,162,,5
To Sir With Love,Braithwaite,fiction,197,Penguin,5
Half A Life,"Naipaul, V S",fiction,196,,5005
"Discovery of India, The","Nehru, Jawaharlal",history,230,,50
Apulki,"Deshpande, P L",nonfiction,211,,50
Unpopular Essays,"Russell, Bertrand",philosophy,198,,50
"Deceiver, The","Forsyth, Frederick",fiction,178,,50
Veil: Secret Wars of the CIA,"Woodward, Bob",history,171,,50
Char Shabda,"Deshpande, P L",nonfiction,214,,50
Rosy is My Relative,"Durrell, Gerald",fiction,176,,5
"Moon and Sixpence, The","Maugham, William S",fiction,180,,50
Political Philosophers,,philosophy,162,,50
"Short History of the World, A","Wells, H G",history,197,,50
"Trembling of a Leaf, The","Maugham, William S",fiction,205,,50
Doctor on the Brain,"Gordon, Richard",fiction,204,,50
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,233,,50
Pattern Classification,"Duda, Hart",data_science,241,,50
From Beirut to Jerusalem,"Friedman, Thomas",history,202,,50
"Code Book, The","Singh, Simon",science,197,,50
"Age of the Warrior, The","Fisk, Robert",history,197,,5
Final Crisis,,comic,257,,50
"Killing Joke, The",,comic,283,,
Flashpoint,,comic,265,,50
Batman Earth One,,comic,265,,50
Crisis on Infinite Earths,,comic,258,,505
"Numbers Behind Numb3rs, The","Devlin, Keith",science,202,,0
Superman Earth One - 1,,comic,259,,505
Superman Earth One - 2,,comic,258,,5
Justice League: Throne of Atlantis,,comic,258,,5
Justice League: The Villain's Journey,,comic,258,,5
"Death of Superman, The",,comic,258,,5
History of the DC Universe,,comic,258,,5
Batman: The Long Halloween,,comic,258,,5
"Life in Letters, A","Steinbeck, John",nonfiction,196,,0
"Information, The","Gleick, James",science,233,,50
"Journal of Economics, vol 106 No 3",,economics,235,,505
Elements of Information Theory,"Thomas, Joy",data_science,229,,0
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,235,,5
Power Electronics - Mohan,"Mohan, Ned",computer_science,237,,50
Neural Networks,"Haykin, Simon",data_science,240,,50
"Grapes of Wrath, The","Steinbeck, John",fiction,196,,50
Vyakti ani Valli,"Deshpande, P L",nonfiction,211,,50
Statistical Learning Theory,"Vapnik, Vladimir",data_science,228,,50
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",history,180,,50
Empire of the Mughal - Brothers at War,"Rutherford, Alex",history,180,,50
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",history,180,,50
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",history,180,,50
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",history,180,,50
Mossad,"Baz-Zohar, Michael",history,236,,5
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,223,,50
20000 Leagues Under the Sea,"Verne, Jules",fiction,190,,50
Batatyachi Chal,Deshpande P L,fiction,200,,50
Hafasavnuk,Deshpande P L,fiction,211,,50
Urlasurla,Deshpande P L,fiction,211,,5
Pointers in C,"Kanetkar, Yashwant",computer_science,213,,120
"Cathedral and the Bazaar, The","Raymond, Eric",computer_science,217,,120
Design with OpAmps,"Franco, Sergio",computer_science,240,,120
Think Complexity,"Downey, Allen",data_science,230,,120
"Devil's Advocate, The","West, Morris",fiction,178,,120
Ayn Rand Answers,"Rand, Ayn",philosophy,203,,100
Philosophy: Who Needs It,"Rand, Ayn",philosophy,171,,120
"World's Great Thinkers, The",,philosophy,189,,122
Data Analysis with Open Source Tools,"Janert, Phillip",data_science,230,,120
Broca's Brain,"Sagan, Carl",science,174,,120
Men of Mathematics,"Bell, E T",mathematics,217,,12
Oxford book of Modern Science Writing,"Dawkins, Richard",science,240,,120
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",philosophy,224,,100
"Arthashastra, The",Kautiyla,philosophy,214,,100
We the People,Palkhivala,philosophy,216,,100
We the Nation,Palkhivala,philosophy,216,,100
"Courtroom Genius, The",Sorabjee,nonfiction,217,,100
Dongri to Dubai,"Zaidi, Hussain",nonfiction,216,,100
"History of England, Foundation","Ackroyd, Peter",history,197,,100
City of Djinns,"Dalrymple, William",history,198,,1000
India's Legal System,Nariman,nonfiction,177,,100
More Tears to Cry,"Sassoon, Jean",fiction,235,,100
"Ropemaker, The","Dickinson, Peter",fiction,196,,10
Angels & Demons,"Brown, Dan",fiction,170,,120
"Judge, The",,fiction,170,,160
"Attorney, The",,fiction,170,,150
"Prince, The",Machiavelli,philosophy,173,,15
Eyeless in Gaza,"Huxley, Aldous",fiction,180,,60
Tales of Beedle the Bard,"Rowling, J K",fiction,184,,60
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,179,,60
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,179,,60
Girl who played with Fire,"Larsson, Steig",fiction,179,,60
Batman Handbook,,comic,270,,60
Murphy's Law,,nonfiction,178,,60
Structure and Randomness,"Tao, Terence",mathematics,252,,80
Image Processing with MATLAB,"Eddins, Steve",signal_processing,241,,50
Animal Farm,"Orwell, George",fiction,180,,60
"Idiot, The","Dostoevsky, Fyodor",fiction,197,,60
"Christmas Carol, A","Dickens, Charles",fiction,196,,60
Marwan's Adventure,Marwan Mohammed,Comdey,200,NA,200
